[ 2018-11-26T09:29:46+08:00 ] 127.0.0.1 /Admin/Base/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000611s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000965s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001026s ]
SQL: SHOW COLUMNS FROM `db_manager` [ RunTime:0.0078s ]
SQL: SELECT resource.id as id,resource.moudle as m,resource.action as action,resource.method as method FROM db_manager manager,db_manager_role mrole,db_role_resource r_resource,db_resource resource WHERE ( manager.id=1 and manager.id = mrole.manager_id and mrole.role_id = r_resource.role_id and resource.id = r_resource.resource_id ) ORDER BY resource.id desc  [ RunTime:0.0053s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 51  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 52  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 53  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 54  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 55  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 56  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 57  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 9  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 58  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 59  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 60  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 61  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 62  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 63  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 64  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 65  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 66  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 67  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 68  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 10  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 69  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 70  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 71  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 72  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 73  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 74  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 75  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 76  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 77  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 78  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 11  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 79  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 80  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 81  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 82  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 83  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 84  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 85  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 86  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 87  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 88  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 90  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 91  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 12  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 92  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 93  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 94  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 95  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 96  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 97  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 98  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 99  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 100  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 101  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 102  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 103  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 104  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 105  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 106  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 107  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 108  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 109  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 13  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 110  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 111  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 112  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 113  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 114  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 115  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 116  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 117  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 118  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 119  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 120  [ RunTime:0.0009s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 121  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 122  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 123  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 124  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 125  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 14  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 126  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 127  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 128  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 129  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 130  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 131  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 132  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 133  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 134  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 135  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 136  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 137  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 138  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 139  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 15  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 140  [ RunTime:0.0007s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 141  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 142  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 143  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 144  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 16  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 145  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 146  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 147  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 148  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 149  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 150  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 151  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 152  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 153  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 154  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 155  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 156  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 157  [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 17  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 158  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 159  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 160  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 161  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 162  [ RunTime:0.0006s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 163  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 164  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 165  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 166  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 167  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 168  [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 18  [ RunTime:0.0007s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 169  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 170  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 171  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 172  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 173  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 174  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 175  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 176  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 177  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 178  [ RunTime:0.0007s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 179  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 180  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 181  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 182  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 183  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 184  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 185  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 186  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 187  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 188  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 189  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 19  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 190  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 191  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 192  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 193  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 194  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 195  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 196  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 197  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 198  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 199  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 200  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 201  [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 20  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 202  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 203  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 204  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 205  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 206  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 207  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 208  [ RunTime:0.0008s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 209  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 210  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 211  [ RunTime:0.0002s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 212  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 213  [ RunTime:0.0005s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 214  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 215  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 216  [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_city_info` WHERE `ci_province` = 21  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 217  [ RunTime:0.0004s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 218  [ RunTime:0.0003s ]
SQL: SELECT `sh_shool` FROM `db_shool_info` WHERE `sh_city` = 219  [ RunTime:0.0004s ]
