[ 2018-11-16T15:28:51+08:00 ] 127.0.0.1 /Admin/Base/Login/checkcode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000426s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000862s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000926s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001086s ]
INFO: [ app_end ] --END-- [ RunTime:0.001156s ]

[ 2018-11-16T15:29:38+08:00 ] 127.0.0.1 /Admin/Base/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001535s ]
SQL: SHOW COLUMNS FROM `db_shool_list` [ RunTime:0.0052s ]
SQL: SELECT * FROM `db_shool_list`  [ RunTime:0.0144s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东南大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京航空航天大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '同济大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连理工大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华南理工大学' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华东师范大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '电子科技大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西北工业大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国农业大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京理工大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华中师范大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西南大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北师范大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京农业大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京交通大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西南交通大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长安大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武汉理工大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河海大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华中农业大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京师范大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京理工大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安电子科技大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国海洋大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华东理工大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京航空航天大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西北大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京科技大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国矿业大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京协和医学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南昌大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西北农林科技大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南师范大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '云南大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨工程大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东华大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华南师范大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海财经大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西师范大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国政法大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '暨南大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京邮电大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江南大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '合肥工业大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京化工大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中南财经政法大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建师范大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '深圳大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国地质大学(武汉)' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福州大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西南财经大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广西大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '首都师范大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华南农业大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京工业大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京林业大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江工业大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '燕山大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '昆明理工大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中央民族大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国石油大学(华东)' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '对外经济贸易大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江师范大学' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '首都医科大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京工业大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海理工大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '杭州电子科技大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津师范大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北林业大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湘潭大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新疆大学' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁波大学' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '扬州大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽师范大学' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东师范大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中央财经大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海师范大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连海事大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽宁大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '太原理工大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华北电力大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国石油大学(北京)' LIMIT 1   [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `db_city_info` [ RunTime:0.0052s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2909','中国石油大学(北京)') [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北财经大学' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南方医科大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长沙理工大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津医科大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国药科大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京中医药大学' LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江工商大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建农林大学' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西师范大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨医科大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西北师范大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京邮电大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京医科大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西南政法大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国地质大学(北京)' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2910','中国地质大学(北京)') [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东农业大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '海南大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武汉科技大学' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '内蒙古大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '云南师范大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安建筑科技大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西财经大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华侨大学' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石河子大学' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '汕头大学' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北农业大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国医科大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川农业大学' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广西师范大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南农业大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海中医药大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '杭州师范大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南农业大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广东外语外贸大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国矿业大学(北京)' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2911','中国矿业大学(北京)') [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广州大学' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江理工大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北工业大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南师范大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东科技大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京林业大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广东工业大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北师范大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安理工大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京信息工程大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '首都经济贸易大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '成都理工大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京语言大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华东政法大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津工业大学' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中北大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆医科大学' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长春理工大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北农业大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '济南大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛科技大学' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中南民族大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏师范大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北电力大学' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁夏大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆邮电大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南科技大学' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '沈阳农业大学' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨理工大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南工业大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '温州医科大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '延边大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国计量大学' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川师范大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州交通大学' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '云南民族大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京中医药大学' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西南石油大学' LIMIT 1   [ RunTime:0.0014s ]
